TIMESTAMP,TS_Consolide,TA_Consolide
2020-10-26 10:30:00,10.03,
2020-10-27 10:30:00,9.35,9.73
2020-10-28 10:30:00,9.1,11.86
2020-10-29 10:30:00,9.03,10.28
2020-10-30 10:30:00,9.25,10.68
2020-10-31 10:30:00,10.13,10.83
2020-11-01 10:30:00,10.4,11.44
2020-11-02 10:30:00,12.76,15.31
2020-11-03 10:30:00,10.13,11.22
2020-11-04 10:30:00,8.91,10.97
2020-11-05 10:30:00,8.77,9.83
2020-11-06 10:30:00,10.22,12.78
2020-11-07 10:30:00,9.86,9.7
2020-11-08 10:30:00,,9.0
2020-11-09 10:30:00,,7.99
2020-11-10 10:30:00,,7.5
2020-11-11 10:30:00,,5.31
2020-11-12 10:30:00,,7.73
2020-11-13 10:30:00,,8.88
2020-11-14 10:30:00,,8.93
2020-11-15 10:30:00,,12.44
2020-11-16 10:30:00,,10.71
2020-11-17 10:30:00,9.14,11.08
2020-11-18 10:30:00,9.53,11.3
2020-11-19 10:30:00,9.64,6.53
2020-11-20 10:30:00,8.21,5.22
2020-11-21 10:30:00,7.31,9.96
2020-11-22 10:30:00,,8.09
2020-11-23 10:30:00,,7.74
2020-11-24 10:30:00,,9.95
2020-11-25 10:30:00,,6.2
2020-11-26 10:30:00,7.82,7.99
2020-11-27 10:30:00,,3.03
2020-11-28 10:30:00,1.4,0.94
2020-11-29 10:30:00,2.45,1.08
2020-11-30 10:30:00,2.04,1.96
2020-12-01 10:30:00,3.55,4.0
2020-12-02 10:30:00,3.95,3.83
2020-12-03 10:30:00,2.65,1.82
2020-12-04 10:30:00,2.2,2.44
2020-12-05 10:30:00,3.59,5.55
2020-12-06 10:30:00,2.72,3.09
2020-12-07 10:30:00,5.45,6.92
2020-12-08 10:30:00,4.59,4.99
2020-12-09 10:30:00,3.9,3.74
2020-12-10 10:30:00,3.73,3.44
2020-12-11 10:30:00,,1.5
2020-12-12 10:30:00,,3.51
2020-12-13 10:30:00,,3.03
2020-12-14 10:30:00,,5.43
2020-12-15 10:30:00,6.46,7.57
2020-12-16 10:30:00,5.79,7.06
2020-12-17 10:30:00,6.57,7.79
2020-12-18 10:30:00,6.53,7.78
2020-12-19 10:30:00,3.62,6.15
2020-12-20 10:30:00,6.88,8.36
2020-12-21 10:30:00,,6.55
2020-12-22 10:30:00,,8.06
2020-12-23 10:30:00,,4.11
2020-12-24 10:30:00,,2.54
2020-12-25 10:30:00,,0.06
2020-12-26 10:30:00,-0.13,3.36
2020-12-27 10:30:00,2.82,2.86
2020-12-28 10:30:00,2.81,3.17
2020-12-29 10:30:00,2.48,2.19
2020-12-30 10:30:00,2.85,3.33
2020-12-31 10:30:00,2.63,1.42
2021-01-01 10:30:00,2.27,1.77
2021-01-02 10:30:00,0.91,-0.84
2021-01-03 10:30:00,0.93,1.21
2021-01-04 10:30:00,,-0.33
2021-01-05 10:30:00,,1.32
2021-01-06 10:30:00,0.42,-0.47
2021-01-07 10:30:00,0.46,0.53
2021-01-08 10:30:00,,0.21
2021-01-09 10:30:00,,0.72
2021-01-10 10:30:00,,2.58
2021-01-11 10:30:00,3.35,5.84
2021-01-12 10:30:00,,0.35
2021-01-13 10:30:00,0.54,0.9
2021-01-14 10:30:00,0.35,-1.45
2021-01-15 10:30:00,0.26,-2.08
2021-01-16 10:30:00,-0.2,-3.99
2021-01-17 10:30:00,,-1.04
2021-01-18 10:30:00,-0.14,1.47
2021-01-19 10:30:00,-0.09,3.17
2021-01-20 10:30:00,3.98,6.64
2021-01-21 10:30:00,4.18,5.29
2021-01-22 10:30:00,2.82,5.42
2021-01-23 10:30:00,0.77,1.73
2021-01-24 10:30:00,1.79,2.41
2021-01-25 10:30:00,0.47,0.35
2021-01-26 10:30:00,0.1,0.75
2021-01-27 10:30:00,0.08,1.14
2021-01-28 10:30:00,0.06,0.56
2021-01-29 10:30:00,-0.28,-1.41
2021-01-30 10:30:00,-0.93,-2.29
2021-01-31 10:30:00,,1.52
2021-02-01 10:30:00,,-1.45
2021-02-02 10:30:00,-1.47,-2.48
2021-02-03 10:30:00,-1.27,-1.97
2021-02-04 10:30:00,-1.54,-2.54
2021-02-05 10:30:00,-2.37,-3.1
2021-02-06 10:30:00,-3.26,-1.28
2021-02-07 10:30:00,-3.31,-3.38
2021-02-08 10:30:00,-2.42,-2.45
2021-02-09 10:30:00,-1.7,-3.06
2021-02-10 10:30:00,-2.48,-3.46
2021-02-11 10:30:00,-3.85,-4.4
2021-02-12 10:30:00,-5.07,-4.2
2021-02-13 10:30:00,-5.18,-0.25
2021-02-14 10:30:00,-4.91,-2.14
2021-02-15 10:30:00,-2.22,1.17
2021-02-16 10:30:00,-1.11,0.3
2021-02-17 10:30:00,-0.1,3.27
2021-02-18 10:30:00,0.66,5.52
2021-02-19 10:30:00,1.96,5.56
2021-02-20 10:30:00,2.96,7.64
2021-02-21 10:30:00,3.22,9.84
2021-02-22 10:30:00,2.84,8.77
2021-02-23 10:30:00,3.52,6.26
2021-02-24 10:30:00,5.91,10.49
2021-02-25 10:30:00,6.58,9.65
2021-02-26 10:30:00,4.97,8.55
2021-02-27 10:30:00,6.27,8.32
2021-02-28 10:30:00,4.77,5.97
2021-03-01 10:30:00,5.96,8.12
2021-03-02 10:30:00,4.1,3.24
2021-03-03 10:30:00,2.13,1.12
2021-03-04 10:30:00,3.68,5.2
2021-03-05 10:30:00,0.05,4.49
2021-03-06 10:30:00,1.33,4.35
2021-03-07 10:30:00,3.3,4.92
2021-03-08 10:30:00,-0.15,5.38
2021-03-09 10:30:00,-0.32,3.99
2021-03-10 10:30:00,-0.31,3.41
2021-03-11 10:30:00,4.08,7.08
2021-03-12 10:30:00,4.65,5.96
2021-03-13 10:30:00,3.58,3.95
2021-03-14 10:30:00,4.99,6.23
2021-03-15 10:30:00,5.14,4.59
2021-03-16 10:30:00,4.63,6.36
2021-03-17 10:30:00,5.93,6.5
2021-03-18 10:30:00,4.6,6.65
2021-03-19 10:30:00,1.61,3.19
2021-03-20 10:30:00,2.07,5.13
2021-03-21 10:30:00,5.51,7.88
2021-03-22 10:30:00,4.63,7.16
2021-03-23 10:30:00,5.47,6.14
2021-03-24 10:30:00,6.5,8.32
2021-03-25 10:30:00,6.15,6.18
2021-03-26 10:30:00,5.94,8.79
2021-03-27 10:30:00,6.08,4.99
2021-03-28 10:30:00,5.63,6.95
2021-03-29 10:30:00,7.75,9.73
2021-03-30 10:30:00,11.09,13.77
2021-03-31 10:30:00,10.45,15.16
2021-04-01 10:30:00,8.75,8.43
2021-04-02 10:30:00,7.85,7.9
2021-04-03 10:30:00,7.48,8.29
2021-04-04 10:30:00,7.44,7.24
2021-04-05 10:30:00,3.89,2.67
2021-04-06 10:30:00,5.29,5.6
2021-04-07 10:30:00,7.14,7.11
2021-04-08 10:30:00,5.37,4.78
2021-04-09 10:30:00,7.37,7.02
2021-04-10 10:30:00,6.25,6.41
2021-04-11 10:30:00,1.84,0.75
2021-04-12 10:30:00,6.0,6.52
2021-04-13 10:30:00,6.29,6.8
2021-04-14 10:30:00,6.85,8.79
2021-04-15 10:30:00,6.7,10.16
2021-04-16 10:30:00,7.42,10.44
2021-04-17 10:30:00,7.86,14.22
2021-04-18 10:30:00,10.02,
2021-04-19 10:30:00,11.43,17.03
2021-04-20 10:30:00,11.71,17.32
2021-04-21 10:30:00,10.3,8.78
2021-04-22 10:30:00,8.82,9.22
2021-04-23 10:30:00,9.7,11.05
2021-04-24 10:30:00,9.76,9.91
2021-04-25 10:30:00,9.18,9.6
2021-04-26 10:30:00,9.46,9.07
2021-04-27 10:30:00,9.61,10.62
2021-04-28 10:30:00,10.17,12.02
2021-04-29 10:30:00,8.85,11.5
2021-04-30 10:30:00,7.5,6.01
2021-05-01 10:30:00,9.41,10.8
2021-05-02 10:30:00,8.56,10.08
2021-05-03 10:30:00,9.9,8.7
2021-05-04 10:30:00,7.57,7.16
2021-05-05 10:30:00,9.72,8.31
2021-05-06 10:30:00,9.11,7.43
2021-05-07 10:30:00,8.5,5.4
2021-05-08 10:30:00,9.75,10.68
2021-05-09 10:30:00,13.89,17.98
2021-05-10 10:30:00,16.7,22.19
2021-05-11 10:30:00,12.29,13.76
2021-05-12 10:30:00,11.89,11.29
2021-05-13 10:30:00,13.01,12.77
2021-05-14 10:30:00,13.84,14.27
2021-05-15 10:30:00,10.72,9.15
2021-05-16 10:30:00,11.98,11.7
2021-05-17 10:30:00,12.65,11.39
2021-05-18 10:30:00,12.52,11.12
2021-05-19 10:30:00,11.59,11.25
2021-05-20 10:30:00,11.37,10.65
2021-05-21 10:30:00,12.77,13.1
2021-05-22 10:30:00,12.1,10.62
2021-05-23 10:30:00,10.21,8.54
2021-05-24 10:30:00,11.17,14.47
2021-05-25 10:30:00,11.76,13.3
2021-05-26 10:30:00,11.4,9.95
2021-05-27 10:30:00,11.91,11.81
2021-05-28 10:30:00,13.25,13.3
2021-05-29 10:30:00,14.22,16.7
2021-05-30 10:30:00,,18.88
2021-05-31 10:30:00,15.9,18.33
2021-06-01 10:30:00,15.35,18.15
2021-06-02 10:30:00,,11.61
2021-06-03 10:30:00,16.34,19.97
2021-06-04 10:30:00,17.4,21.05
2021-06-05 10:30:00,17.38,22.6
2021-06-06 10:30:00,17.49,19.42
2021-06-07 10:30:00,16.41,18.83
2021-06-08 10:30:00,16.2,19.46
2021-06-09 10:30:00,17.1,20.05
2021-06-10 10:30:00,17.16,21.74
2021-06-11 10:30:00,17.3,19.12
2021-06-12 10:30:00,15.55,15.08
2021-06-13 10:30:00,14.8,16.14
2021-06-14 10:30:00,17.07,19.01
2021-06-15 10:30:00,15.15,17.73
